register_backend: registered backend CPU (1 devices)
register_device: registered device CPU (Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz)
llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from ../../models/llama-2-7b-chat.Q4_K_M.gguf (version GGUF V2)
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
 -  67: [  4096, 11008]     NONE blk.5.ffn_gate.weight
 -  68: [  4096,  4096]     NONE blk.5.attn_output.weight
 -  69: [  4096,     1]     NONE blk.5.ffn_norm.weight
 -  70: [  4096, 11008]     NONE blk.5.ffn_up.weight
 -  71: [  4096,     1]     NONE blk.6.attn_norm.weight
 -  72: [  4096,  4096]     NONE blk.6.attn_k.weight
 -  73: [  4096,  4096]     NONE blk.6.attn_v.weight
 -  74: [ 8388608,     1]     NONE       cache_k_l6
 -  75: [ 8388608,     1]     NONE       cache_v_l6
 -  76: [  4096,  4096]     NONE blk.7.attn_q.weight
 -  77: [ 11008,  4096]     NONE blk.6.ffn_down.weight
 -  78: [  4096, 11008]     NONE blk.6.ffn_gate.weight
 -  79: [  4096,  4096]     NONE blk.6.attn_output.weight
 -  80: [  4096,     1]     NONE blk.6.ffn_norm.weight
 -  81: [  4096, 11008]     NONE blk.6.ffn_up.weight
 -  82: [  4096,     1]     NONE blk.7.attn_norm.weight
 -  83: [  4096,  4096]     NONE blk.7.attn_k.weight
 -  84: [  4096,  4096]     NONE blk.7.attn_v.weight
 -  85: [ 8388608,     1]     NONE       cache_k_l7
 -  86: [ 8388608,     1]     NONE       cache_v_l7
 -  87: [  4096,  4096]     NONE blk.8.attn_q.weight
 -  88: [ 11008,  4096]     NONE blk.7.ffn_down.weight
 -  89: [  4096, 11008]     NONE blk.7.ffn_gate.weight
 -  90: [  4096,  4096]     NONE blk.7.attn_output.weight
 -  91: [  4096,     1]     NONE blk.7.ffn_norm.weight
 -  92: [  4096, 11008]     NONE blk.7.ffn_up.weight
 -  93: [  4096,     1]     NONE blk.8.attn_norm.weight
 -  94: [  4096,  4096]     NONE blk.8.attn_k.weight
 -  95: [  4096,  4096]     NONE blk.8.attn_v.weight
 -  96: [ 8388608,     1]     NONE       cache_k_l8
 -  97: [ 8388608,     1]     NONE       cache_v_l8
 -  98: [  4096,  4096]     NONE blk.9.attn_q.weight
 -  99: [ 11008,  4096]     NONE blk.8.ffn_down.weight
 - 100: [  4096, 11008]     NONE blk.8.ffn_gate.weight
 - 101: [  4096,  4096]     NONE blk.8.attn_output.weight
 - 102: [  4096,     1]     NONE blk.8.ffn_norm.weight
 - 103: [  4096, 11008]     NONE blk.8.ffn_up.weight
 - 104: [  4096,     1]     NONE blk.9.attn_norm.weight
 - 105: [  4096,  4096]     NONE blk.9.attn_k.weight
 - 106: [  4096,  4096]     NONE blk.9.attn_v.weight
 - 107: [ 8388608,     1]     NONE       cache_k_l9
 - 108: [ 8388608,     1]     NONE       cache_v_l9
 - 109: [  4096,  4096]     NONE blk.10.attn_q.weight
 - 110: [ 11008,  4096]     NONE blk.9.ffn_down.weight
 - 111: [  4096, 11008]     NONE blk.9.ffn_gate.weight
 - 112: [  4096,  4096]     NONE blk.9.attn_output.weight
 - 113: [  4096,     1]     NONE blk.9.ffn_norm.weight
 - 114: [  4096, 11008]     NONE blk.9.ffn_up.weight
 - 115: [  4096,     1]     NONE blk.10.attn_norm.weight
 - 116: [  4096,  4096]     NONE blk.10.attn_k.weight
 - 117: [  4096,  4096]     NONE blk.10.attn_v.weight
 - 118: [ 8388608,     1]     NONE      cache_k_l10
 - 119: [ 8388608,     1]     NONE      cache_v_l10
 - 120: [  4096,  4096]     NONE blk.11.attn_q.weight
 - 121: [ 11008,  4096]     NONE blk.10.ffn_down.weight
 - 122: [  4096, 11008]     NONE blk.10.ffn_gate.weight
 - 123: [  4096,  4096]     NONE blk.10.attn_output.weight
 - 124: [  4096,     1]     NONE blk.10.ffn_norm.weight
 - 125: [  4096, 11008]     NONE blk.10.ffn_up.weight
 - 126: [  4096,     1]     NONE blk.11.attn_norm.weight
 - 127: [  4096,  4096]     NONE blk.11.attn_k.weight
 - 128: [  4096,  4096]     NONE blk.11.attn_v.weight
 - 129: [ 8388608,     1]     NONE      cache_k_l11
 - 130: [ 8388608,     1]     NONE      cache_v_l11
 - 131: [  4096,  4096]     NONE blk.12.attn_q.weight
 - 132: [ 11008,  4096]     NONE blk.11.ffn_down.weight
 - 133: [  4096, 11008]     NONE blk.11.ffn_gate.weight
 - 134: [  4096,  4096]     NONE blk.11.attn_output.weight
 - 135: [  4096,     1]     NONE blk.11.ffn_norm.weight
 - 136: [  4096, 11008]     NONE blk.11.ffn_up.weight
 - 137: [  4096,     1]     NONE blk.12.attn_norm.weight
 - 138: [  4096,  4096]     NONE blk.12.attn_k.weight
 - 139: [  4096,  4096]     NONE blk.12.attn_v.weight
 - 140: [ 8388608,     1]     NONE      cache_k_l12
 - 141: [ 8388608,     1]     NONE      cache_v_l12
 - 142: [  4096,  4096]     NONE blk.13.attn_q.weight
 - 143: [ 11008,  4096]     NONE blk.12.ffn_down.weight
 - 144: [  4096, 11008]     NONE blk.12.ffn_gate.weight
 - 145: [  4096,  4096]     NONE blk.12.attn_output.weight
 - 146: [  4096,     1]     NONE blk.12.ffn_norm.weight
 - 147: [  4096, 11008]     NONE blk.12.ffn_up.weight
 - 148: [  4096,     1]     NONE blk.13.attn_norm.weight
 - 149: [  4096,  4096]     NONE blk.13.attn_k.weight
 - 150: [  4096,  4096]     NONE blk.13.attn_v.weight
 - 151: [ 8388608,     1]     NONE      cache_k_l13
 - 152: [ 8388608,     1]     NONE      cache_v_l13
 - 153: [  4096,  4096]     NONE blk.14.attn_q.weight
 - 154: [ 11008,  4096]     NONE blk.13.ffn_down.weight
 - 155: [  4096, 11008]     NONE blk.13.ffn_gate.weight
 - 156: [  4096,  4096]     NONE blk.13.attn_output.weight
 - 157: [  4096,     1]     NONE blk.13.ffn_norm.weight
 - 158: [  4096, 11008]     NONE blk.13.ffn_up.weight
 - 159: [  4096,     1]     NONE blk.14.attn_norm.weight
 - 160: [  4096,  4096]     NONE blk.14.attn_k.weight
 - 161: [  4096,  4096]     NONE blk.14.attn_v.weight
 - 162: [ 8388608,     1]     NONE      cache_k_l14
 - 163: [ 8388608,     1]     NONE      cache_v_l14
 - 164: [  4096,  4096]     NONE blk.15.attn_q.weight
 - 165: [ 11008,  4096]     NONE blk.14.ffn_down.weight
 - 166: [  4096, 11008]     NONE blk.14.ffn_gate.weight
 - 167: [  4096,  4096]     NONE blk.14.attn_output.weight
 - 168: [  4096,     1]     NONE blk.14.ffn_norm.weight
 - 169: [  4096, 11008]     NONE blk.14.ffn_up.weight
 - 170: [  4096,     1]     NONE blk.15.attn_norm.weight
 - 171: [  4096,  4096]     NONE blk.15.attn_k.weight
 - 172: [  4096,  4096]     NONE blk.15.attn_v.weight
 - 173: [ 8388608,     1]     NONE      cache_k_l15
 - 174: [ 8388608,     1]     NONE      cache_v_l15
 - 175: [  4096,  4096]     NONE blk.16.attn_q.weight
 - 176: [ 11008,  4096]     NONE blk.15.ffn_down.weight
 - 177: [  4096, 11008]     NONE blk.15.ffn_gate.weight
 - 178: [  4096,  4096]     NONE blk.15.attn_output.weight
 - 179: [  4096,     1]     NONE blk.15.ffn_norm.weight
 - 180: [  4096, 11008]     NONE blk.15.ffn_up.weight
 - 181: [  4096,     1]     NONE blk.16.attn_norm.weight
 - 182: [  4096,  4096]     NONE blk.16.attn_k.weight
 - 183: [  4096,  4096]     NONE blk.16.attn_v.weight
 - 184: [ 8388608,     1]     NONE      cache_k_l16
 - 185: [ 8388608,     1]     NONE      cache_v_l16
 - 186: [  4096,  4096]     NONE blk.17.attn_q.weight
 - 187: [ 11008,  4096]     NONE blk.16.ffn_down.weight
 - 188: [  4096, 11008]     NONE blk.16.ffn_gate.weight
 - 189: [  4096,  4096]     NONE blk.16.attn_output.weight
 - 190: [  4096,     1]     NONE blk.16.ffn_norm.weight
 - 191: [  4096, 11008]     NONE blk.16.ffn_up.weight
 - 192: [  4096,     1]     NONE blk.17.attn_norm.weight
 - 193: [  4096,  4096]     NONE blk.17.attn_k.weight
 - 194: [  4096,  4096]     NONE blk.17.attn_v.weight
 - 195: [ 8388608,     1]     NONE      cache_k_l17
 - 196: [ 8388608,     1]     NONE      cache_v_l17
 - 197: [  4096,  4096]     NONE blk.18.attn_q.weight
 - 198: [ 11008,  4096]     NONE blk.17.ffn_down.weight
 - 199: [  4096, 11008]     NONE blk.17.ffn_gate.weight
 - 200: [  4096,  4096]     NONE blk.17.attn_output.weight
 - 201: [  4096,     1]     NONE blk.17.ffn_norm.weight
 - 202: [  4096, 11008]     NONE blk.17.ffn_up.weight
 - 203: [  4096,     1]     NONE blk.18.attn_norm.weight
 - 204: [  4096,  4096]     NONE blk.18.attn_k.weight
 - 205: [  4096,  4096]     NONE blk.18.attn_v.weight
 - 206: [ 8388608,     1]     NONE      cache_k_l18
 - 207: [ 8388608,     1]     NONE      cache_v_l18
 - 208: [  4096,  4096]     NONE blk.19.attn_q.weight
 - 209: [ 11008,  4096]     NONE blk.18.ffn_down.weight
 - 210: [  4096, 11008]     NONE blk.18.ffn_gate.weight
 - 211: [  4096,  4096]     NONE blk.18.attn_output.weight
 - 212: [  4096,     1]     NONE blk.18.ffn_norm.weight
 - 213: [  4096, 11008]     NONE blk.18.ffn_up.weight
 - 214: [  4096,     1]     NONE blk.19.attn_norm.weight
 - 215: [  4096,  4096]     NONE blk.19.attn_k.weight
 - 216: [  4096,  4096]     NONE blk.19.attn_v.weight
 - 217: [ 8388608,     1]     NONE      cache_k_l19
 - 218: [ 8388608,     1]     NONE      cache_v_l19
 - 219: [  4096,  4096]     NONE blk.20.attn_q.weight
 - 220: [ 11008,  4096]     NONE blk.19.ffn_down.weight
 - 221: [  4096, 11008]     NONE blk.19.ffn_gate.weight
 - 222: [  4096,  4096]     NONE blk.19.attn_output.weight
 - 223: [  4096,     1]     NONE blk.19.ffn_norm.weight
 - 224: [  4096, 11008]     NONE blk.19.ffn_up.weight
 - 225: [  4096,     1]     NONE blk.20.attn_norm.weight
 - 226: [  4096,  4096]     NONE blk.20.attn_k.weight
 - 227: [  4096,  4096]     NONE blk.20.attn_v.weight
 - 228: [ 8388608,     1]     NONE      cache_k_l20
 - 229: [ 8388608,     1]     NONE      cache_v_l20
 - 230: [  4096,  4096]     NONE blk.21.attn_q.weight
 - 231: [ 11008,  4096]     NONE blk.20.ffn_down.weight
 - 232: [  4096, 11008]     NONE blk.20.ffn_gate.weight
 - 233: [  4096,  4096]     NONE blk.20.attn_output.weight
 - 234: [  4096,     1]     NONE blk.20.ffn_norm.weight
 - 235: [  4096, 11008]     NONE blk.20.ffn_up.weight
 - 236: [  4096,     1]     NONE blk.21.attn_norm.weight
 - 237: [  4096,  4096]     NONE blk.21.attn_k.weight
 - 238: [  4096,  4096]     NONE blk.21.attn_v.weight
 - 239: [ 8388608,     1]     NONE      cache_k_l21
 - 240: [ 8388608,     1]     NONE      cache_v_l21
 - 241: [  4096,  4096]     NONE blk.22.attn_q.weight
 - 242: [ 11008,  4096]     NONE blk.21.ffn_down.weight
 - 243: [  4096, 11008]     NONE blk.21.ffn_gate.weight
 - 244: [  4096,  4096]     NONE blk.21.attn_output.weight
 - 245: [  4096,     1]     NONE blk.21.ffn_norm.weight
 - 246: [  4096, 11008]     NONE blk.21.ffn_up.weight
 - 247: [  4096,     1]     NONE blk.22.attn_norm.weight
 - 248: [  4096,  4096]     NONE blk.22.attn_k.weight
 - 249: [  4096,  4096]     NONE blk.22.attn_v.weight
 - 250: [ 8388608,     1]     NONE      cache_k_l22
 - 251: [ 8388608,     1]     NONE      cache_v_l22
 - 252: [  4096,  4096]     NONE blk.23.attn_q.weight
 - 253: [ 11008,  4096]     NONE blk.22.ffn_down.weight
 - 254: [  4096, 11008]     NONE blk.22.ffn_gate.weight
 - 255: [  4096,  4096]     NONE blk.22.attn_output.weight
 - 256: [  4096,     1]     NONE blk.22.ffn_norm.weight
 - 257: [  4096, 11008]     NONE blk.22.ffn_up.weight
 - 258: [  4096,     1]     NONE blk.23.attn_norm.weight
 - 259: [  4096,  4096]     NONE blk.23.attn_k.weight
 - 260: [  4096,  4096]     NONE blk.23.attn_v.weight
 - 261: [ 8388608,     1]     NONE      cache_k_l23
 - 262: [ 8388608,     1]     NONE      cache_v_l23
 - 263: [  4096,  4096]     NONE blk.24.attn_q.weight
 - 264: [ 11008,  4096]     NONE blk.23.ffn_down.weight
 - 265: [  4096, 11008]     NONE blk.23.ffn_gate.weight
 - 266: [  4096,  4096]     NONE blk.23.attn_output.weight
 - 267: [  4096,     1]     NONE blk.23.ffn_norm.weight
 - 268: [  4096, 11008]     NONE blk.23.ffn_up.weight
 - 269: [  4096,     1]     NONE blk.24.attn_norm.weight
 - 270: [  4096,  4096]     NONE blk.24.attn_k.weight
 - 271: [  4096,  4096]     NONE blk.24.attn_v.weight
 - 272: [ 8388608,     1]     NONE      cache_k_l24
 - 273: [ 8388608,     1]     NONE      cache_v_l24
 - 274: [  4096,  4096]     NONE blk.25.attn_q.weight
 - 275: [ 11008,  4096]     NONE blk.24.ffn_down.weight
 - 276: [  4096, 11008]     NONE blk.24.ffn_gate.weight
 - 277: [  4096,  4096]     NONE blk.24.attn_output.weight
 - 278: [  4096,     1]     NONE blk.24.ffn_norm.weight
 - 279: [  4096, 11008]     NONE blk.24.ffn_up.weight
 - 280: [  4096,     1]     NONE blk.25.attn_norm.weight
 - 281: [  4096,  4096]     NONE blk.25.attn_k.weight
 - 282: [  4096,  4096]     NONE blk.25.attn_v.weight
 - 283: [ 8388608,     1]     NONE      cache_k_l25
 - 284: [ 8388608,     1]     NONE      cache_v_l25
 - 285: [  4096,  4096]     NONE blk.26.attn_q.weight
 - 286: [ 11008,  4096]     NONE blk.25.ffn_down.weight
 - 287: [  4096, 11008]     NONE blk.25.ffn_gate.weight
 - 288: [  4096,  4096]     NONE blk.25.attn_output.weight
 - 289: [  4096,     1]     NONE blk.25.ffn_norm.weight
 - 290: [  4096, 11008]     NONE blk.25.ffn_up.weight
 - 291: [  4096,     1]     NONE blk.26.attn_norm.weight
 - 292: [  4096,  4096]     NONE blk.26.attn_k.weight
 - 293: [  4096,  4096]     NONE blk.26.attn_v.weight
 - 294: [ 8388608,     1]     NONE      cache_k_l26
 - 295: [ 8388608,     1]     NONE      cache_v_l26
 - 296: [  4096,  4096]     NONE blk.27.attn_q.weight
 - 297: [ 11008,  4096]     NONE blk.26.ffn_down.weight
 - 298: [  4096, 11008]     NONE blk.26.ffn_gate.weight
 - 299: [  4096,  4096]     NONE blk.26.attn_output.weight
 - 300: [  4096,     1]     NONE blk.26.ffn_norm.weight
 - 301: [  4096, 11008]     NONE blk.26.ffn_up.weight
 - 302: [  4096,     1]     NONE blk.27.attn_norm.weight
 - 303: [  4096,  4096]     NONE blk.27.attn_k.weight
 - 304: [  4096,  4096]     NONE blk.27.attn_v.weight
 - 305: [ 8388608,     1]     NONE      cache_k_l27
 - 306: [ 8388608,     1]     NONE      cache_v_l27
 - 307: [  4096,  4096]     NONE blk.28.attn_q.weight
 - 308: [ 11008,  4096]     NONE blk.27.ffn_down.weight
 - 309: [  4096, 11008]     NONE blk.27.ffn_gate.weight
 - 310: [  4096,  4096]     NONE blk.27.attn_output.weight
 - 311: [  4096,     1]     NONE blk.27.ffn_norm.weight
 - 312: [  4096, 11008]     NONE blk.27.ffn_up.weight
 - 313: [  4096,     1]     NONE blk.28.attn_norm.weight
 - 314: [  4096,  4096]     NONE blk.28.attn_k.weight
 - 315: [  4096,  4096]     NONE blk.28.attn_v.weight
 - 316: [ 8388608,     1]     NONE      cache_k_l28
 - 317: [ 8388608,     1]     NONE      cache_v_l28
 - 318: [  4096,  4096]     NONE blk.29.attn_q.weight
 - 319: [ 11008,  4096]     NONE blk.28.ffn_down.weight
 - 320: [  4096, 11008]     NONE blk.28.ffn_gate.weight
 - 321: [  4096,  4096]     NONE blk.28.attn_output.weight
 - 322: [  4096,     1]     NONE blk.28.ffn_norm.weight
 - 323: [  4096, 11008]     NONE blk.28.ffn_up.weight
 - 324: [  4096,     1]     NONE blk.29.attn_norm.weight
 - 325: [  4096,  4096]     NONE blk.29.attn_k.weight
 - 326: [  4096,  4096]     NONE blk.29.attn_v.weight
 - 327: [ 8388608,     1]     NONE      cache_k_l29
 - 328: [ 8388608,     1]     NONE      cache_v_l29
 - 329: [  4096,  4096]     NONE blk.30.attn_q.weight
 - 330: [ 11008,  4096]     NONE blk.29.ffn_down.weight
 - 331: [  4096, 11008]     NONE blk.29.ffn_gate.weight
 - 332: [  4096,  4096]     NONE blk.29.attn_output.weight
 - 333: [  4096,     1]     NONE blk.29.ffn_norm.weight
 - 334: [  4096, 11008]     NONE blk.29.ffn_up.weight
 - 335: [  4096,     1]     NONE blk.30.attn_norm.weight
 - 336: [  4096,  4096]     NONE blk.30.attn_k.weight
 - 337: [  4096,  4096]     NONE blk.30.attn_v.weight
 - 338: [ 8388608,     1]     NONE      cache_k_l30
 - 339: [ 8388608,     1]     NONE      cache_v_l30
 - 340: [  4096,  4096]     NONE blk.31.attn_q.weight
 - 341: [ 11008,  4096]     NONE blk.30.ffn_down.weight
 - 342: [  4096, 11008]     NONE blk.30.ffn_gate.weight
 - 343: [  4096,  4096]     NONE blk.30.attn_output.weight
 - 344: [  4096,     1]     NONE blk.30.ffn_norm.weight
 - 345: [  4096, 11008]     NONE blk.30.ffn_up.weight
 - 346: [  4096,     1]     NONE blk.31.attn_norm.weight
 - 347: [  4096,  4096]     NONE blk.31.attn_k.weight
 - 348: [  4096,  4096]     NONE blk.31.attn_v.weight
 - 349: [ 8388608,     1]     NONE      cache_k_l31
 - 350: [ 8388608,     1]     NONE      cache_v_l31
 - 351: [  4096, 32000]     NONE    output.weight
 - 352: [ 11008,  4096]     NONE blk.31.ffn_down.weight
 - 353: [  4096, 11008]     NONE blk.31.ffn_gate.weight
 - 354: [  4096,  4096]     NONE blk.31.attn_output.weight
 - 355: [     1,     1]     NONE         leaf_355
 - 356: [  4096,     1]     NONE blk.31.ffn_norm.weight
 - 357: [  4096, 11008]     NONE blk.31.ffn_up.weight
 - 358: [  4096,     1]     NONE output_norm.weight
========================================
llama_perf_context_print:        load time =    6373.39 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =    1921.56 ms /     1 runs   ( 1921.56 ms per token,     0.52 tokens per second)
llama_perf_context_print:       total time =    1923.70 ms /     2 tokens
Llama.generate: 2 prefix-match hit, remaining 1 prompt tokens to eval
=== GRAPH ===
n_nodes = 1094
 -   0: [  4096,     1,     1]         GET_ROWS  
 -   1: [  4096,     1,     1]         RMS_NORM  
 -   2: [  4096,     1,     1]              MUL  
 -   3: [  4096,     1,     1]          MUL_MAT  
 -   4: [   128,    32,     1]          RESHAPE  
 -   5: [   128,    32,     1]             ROPE  
 -   6: [  4096,     1,     1]          MUL_MAT  
 -   7: [   128,    32,     1]          RESHAPE  
 -   8: [   128,    32,     1]             ROPE  
 -   9: [  4096,     1,     1]          MUL_MAT  
 -  10: [   128,    32,     1]          RESHAPE  
 -  11: [  4096,     1,     1]             VIEW  
 -  12: [  4096,     1,     1]              CPY  
 -  13: [  4096,     1,     1]          RESHAPE  
 -  14: [     1,  4096,     1]        TRANSPOSE  
 -  15: [     1,  4096,     1]             VIEW  
 -  16: [     1,  4096,     1]              CPY  
 -  17: [    32,   128,    32]             VIEW  
 -  18: [   128,    32,    32]             VIEW  
 -  19: [   128,     1,    32]          PERMUTE  
 -  20: [    32,     1,    32]          MUL_MAT  
 -  21: [    32,     1,    32]         SOFT_MAX  
 -  22: [   128,     1,    32]          MUL_MAT  
 -  23: [   128,    32,     1]          PERMUTE  
 -  24: [  4096,     1,     1]             CONT  
 -  25: [  4096,     1,     1]          MUL_MAT  
 -  26: [  4096,     1,     1]              ADD  
 -  27: [  4096,     1,     1]         RMS_NORM  
 -  28: [  4096,     1,     1]              MUL  
 -  29: [ 11008,     1,     1]          MUL_MAT  
 -  30: [ 11008,     1,     1]            UNARY  
 -  31: [ 11008,     1,     1]          MUL_MAT  
 -  32: [ 11008,     1,     1]              MUL  
 -  33: [  4096,     1,     1]          MUL_MAT  
 -  34: [  4096,     1,     1]              ADD  
 -  35: [  4096,     1,     1]         RMS_NORM  
 -  36: [  4096,     1,     1]              MUL  
 -  37: [  4096,     1,     1]          MUL_MAT  
 -  38: [   128,    32,     1]          RESHAPE  
 -  39: [   128,    32,     1]             ROPE  
 -  40: [  4096,     1,     1]          MUL_MAT  
 -  41: [   128,    32,     1]          RESHAPE  
 -  42: [   128,    32,     1]             ROPE  
 -  43: [  4096,     1,     1]          MUL_MAT  
 -  44: [   128,    32,     1]          RESHAPE  
 -  45: [  4096,     1,     1]             VIEW  
 -  46: [  4096,     1,     1]              CPY  
 -  47: [  4096,     1,     1]          RESHAPE  
 -  48: [     1,  4096,     1]        TRANSPOSE  
 -  49: [     1,  4096,     1]             VIEW  
 -  50: [     1,  4096,     1]              CPY  
 -  51: [    32,   128,    32]             VIEW  
 -  52: [   128,    32,    32]             VIEW  
 -  53: [   128,     1,    32]          PERMUTE  
 -  54: [    32,     1,    32]          MUL_MAT  
 -  55: [    32,     1,    32]         SOFT_MAX  
 -  56: [   128,     1,    32]          MUL_MAT  
 -  57: [   128,    32,     1]          PERMUTE  
 -  58: [  4096,     1,     1]             CONT  
 -  59: [  4096,     1,     1]          MUL_MAT  
 -  60: [  4096,     1,     1]              ADD  
 -  61: [  4096,     1,     1]         RMS_NORM  
 -  62: [  4096,     1,     1]              MUL  
 -  63: [ 11008,     1,     1]          MUL_MAT  
 -  64: [ 11008,     1,     1]            UNARY  
 -  65: [ 11008,     1,     1]          MUL_MAT  
 -  66: [ 11008,     1,     1]              MUL  
 -  67: [  4096,     1,     1]          MUL_MAT  
 -  68: [  4096,     1,     1]              ADD  
 -  69: [  4096,     1,     1]         RMS_NORM  
 -  70: [  4096,     1,     1]              MUL  
 -  71: [  4096,     1,     1]          MUL_MAT  
 -  72: [   128,    32,     1]          RESHAPE  
 -  73: [   128,    32,     1]             ROPE  
 -  74: [  4096,     1,     1]          MUL_MAT  
 -  75: [   128,    32,     1]          RESHAPE  
 -  76: [   128,    32,     1]             ROPE  
 -  77: [  4096,     1,     1]          MUL_MAT  
 -  78: [   128,    32,     1]          RESHAPE  
 -  79: [  4096,     1,     1]             VIEW  
 -  80: [  4096,     1,     1]              CPY  
 -  81: [  4096,     1,     1]          RESHAPE  
 -  82: [     1,  4096,     1]        TRANSPOSE  
 -  83: [     1,  4096,     1]             VIEW  
 -  84: [     1,  4096,     1]              CPY  
 -  85: [    32,   128,    32]             VIEW  
 -  86: [   128,    32,    32]             VIEW  
 -  87: [   128,     1,    32]          PERMUTE  
 -  88: [    32,     1,    32]          MUL_MAT  
 -  89: [    32,     1,    32]         SOFT_MAX  
 -  90: [   128,     1,    32]          MUL_MAT  
 -  91: [   128,    32,     1]          PERMUTE  
 -  92: [  4096,     1,     1]             CONT  
 -  93: [  4096,     1,     1]          MUL_MAT  
 -  94: [  4096,     1,     1]              ADD  
 -  95: [  4096,     1,     1]         RMS_NORM  
 -  96: [  4096,     1,     1]              MUL  
 -  97: [ 11008,     1,     1]          MUL_MAT  
 -  98: [ 11008,     1,     1]            UNARY  
 -  99: [ 11008,     1,     1]          MUL_MAT  
 - 100: [ 11008,     1,     1]              MUL  
 - 101: [  4096,     1,     1]          MUL_MAT  
 - 102: [  4096,     1,     1]              ADD  
 - 103: [  4096,     1,     1]         RMS_NORM  
 - 104: [  4096,     1,     1]              MUL  
 - 105: [  4096,     1,     1]          MUL_MAT  
 - 106: [   128,    32,     1]          RESHAPE  
 - 107: [   128,    32,     1]             ROPE  
 - 108: [  4096,     1,     1]          MUL_MAT  
 - 109: [   128,    32,     1]          RESHAPE  
 - 110: [   128,    32,     1]             ROPE  
 - 111: [  4096,     1,     1]          MUL_MAT  
 - 112: [   128,    32,     1]          RESHAPE  
 - 113: [  4096,     1,     1]             VIEW  
 - 114: [  4096,     1,     1]              CPY  
 - 115: [  4096,     1,     1]          RESHAPE  
 - 116: [     1,  4096,     1]        TRANSPOSE  
 - 117: [     1,  4096,     1]             VIEW  
 - 118: [     1,  4096,     1]              CPY  
 - 119: [    32,   128,    32]             VIEW  
 - 120: [   128,    32,    32]             VIEW  
 - 121: [   128,     1,    32]          PERMUTE  
 - 122: [    32,     1,    32]          MUL_MAT  
 - 123: [    32,     1,    32]         SOFT_MAX  
 - 124: [   128,     1,    32]          MUL_MAT  
 - 125: [   128,    32,     1]          PERMUTE  
 - 126: [  4096,     1,     1]             CONT  
 - 127: [  4096,     1,     1]          MUL_MAT  
 - 128: [  4096,     1,     1]              ADD  
 - 129: [  4096,     1,     1]         RMS_NORM  
 - 130: [  4096,     1,     1]              MUL  
 - 131: [ 11008,     1,     1]          MUL_MAT  
 - 132: [ 11008,     1,     1]            UNARY  
 - 133: [ 11008,     1,     1]          MUL_MAT  
 - 134: [ 11008,     1,     1]              MUL  
 - 135: [  4096,     1,     1]          MUL_MAT  
 - 136: [  4096,     1,     1]              ADD  
 - 137: [  4096,     1,     1]         RMS_NORM  
 - 138: [  4096,     1,     1]              MUL  
 - 139: [  4096,     1,     1]          MUL_MAT  
 - 140: [   128,    32,     1]          RESHAPE  
 - 141: [   128,    32,     1]             ROPE  
 - 142: [  4096,     1,     1]          MUL_MAT  
 - 143: [   128,    32,     1]          RESHAPE  
 - 144: [   128,    32,     1]             ROPE  
 - 145: [  4096,     1,     1]          MUL_MAT  
 - 146: [   128,    32,     1]          RESHAPE  
 - 147: [  4096,     1,     1]             VIEW  
 - 148: [  4096,     1,     1]              CPY  
 - 149: [  4096,     1,     1]          RESHAPE  
 - 150: [     1,  4096,     1]        TRANSPOSE  
 - 151: [     1,  4096,     1]             VIEW  
 - 152: [     1,  4096,     1]              CPY  
 - 153: [    32,   128,    32]             VIEW  
 - 154: [   128,    32,    32]             VIEW  
 - 155: [   128,     1,    32]          PERMUTE  
 - 156: [    32,     1,    32]          MUL_MAT  
 - 157: [    32,     1,    32]         SOFT_MAX  
 - 158: [   128,     1,    32]          MUL_MAT  
 - 159: [   128,    32,     1]          PERMUTE  
 - 160: [  4096,     1,     1]             CONT  
 - 161: [  4096,     1,     1]          MUL_MAT  
 - 162: [  4096,     1,     1]              ADD  
 - 163: [  4096,     1,     1]         RMS_NORM  
 - 164: [  4096,     1,     1]              MUL  
 - 165: [ 11008,     1,     1]          MUL_MAT  
 - 166: [ 11008,     1,     1]            UNARY  
 - 167: [ 11008,     1,     1]          MUL_MAT  
 - 168: [ 11008,     1,     1]              MUL  
 - 169: [  4096,     1,     1]          MUL_MAT  
 - 170: [  4096,     1,     1]              ADD  
 - 171: [  4096,     1,     1]         RMS_NORM  
 - 172: [  4096,     1,     1]              MUL  
 - 173: [  4096,     1,     1]          MUL_MAT  
 - 174: [   128,    32,     1]          RESHAPE  
 - 175: [   128,    32,     1]             ROPE  
 - 176: [  4096,     1,     1]          MUL_MAT  
 - 177: [   128,    32,     1]          RESHAPE  
 - 178: [   128,    32,     1]             ROPE  
 - 179: [  4096,     1,     1]          MUL_MAT  
 - 180: [   128,    32,     1]          RESHAPE  
 - 181: [  4096,     1,     1]             VIEW  
 - 182: [  4096,     1,     1]              CPY  
 - 183: [  4096,     1,     1]          RESHAPE  
 - 184: [     1,  4096,     1]        TRANSPOSE  
 - 185: [     1,  4096,     1]             VIEW  
 - 186: [     1,  4096,     1]              CPY  
 - 187: [    32,   128,    32]             VIEW  
 - 188: [   128,    32,    32]             VIEW  
